title,author,type,publication_year,genre,isbn,copies_available,description,original stock
To Kill a Mockingbird,Harper Lee,Hardcover,1960,Classic Fiction,9780061120084,4,"A profound and moving story about racial injustice in the Deep South, told through the eyes of young Scout Finch.",4
To Kill a Mockingbird,Harper Lee,Audiobook,2006,Classic Fiction,9780061808128,10,"A profound and moving story about racial injustice in the Deep South, told through the eyes of young Scout Finch.",10
1984,George Orwell,Paperback,1949,Dystopian Fiction,9780451524935,5,A chilling dystopian novel that explores the dangers of totalitarianism and extreme political ideology.,7
1984,George Orwell,eBook,2013,Dystopian Fiction,9780547249643,14,A chilling dystopian novel that explores the dangers of totalitarianism and extreme political ideology.,15
Pride and Prejudice,Jane Austen,Hardcover,1813,Classic Romance,9780141439518,3,"A romantic and satirical exploration of manners, marriage, and morality in Regency-era England.",3
Pride and Prejudice,Jane Austen,eBook,2012,Classic Romance,9781619491063,20,"A romantic and satirical exploration of manners, marriage, and morality in Regency-era England.",20
The Great Gatsby,F. Scott Fitzgerald,Paperback,1925,Classic Fiction,9780743273565,6,"A tragic tale of ambition, love, and the American Dream during the Roaring Twenties.",6
The Great Gatsby,F. Scott Fitzgerald,Audiobook,2005,Classic Fiction,9780743598247,5,"A tragic tale of ambition, love, and the American Dream during the Roaring Twenties.",5
The Catcher in the Rye,J.D. Salinger,Paperback,1951,Classic Fiction,9780316769488,2,A poignant and rebellious story about teenage alienation and the struggles of growing up.,2
Moby-Dick,Herman Melville,Hardcover,1851,Adventure Fiction,9780142437247,5,"A thrilling sea adventure and a profound exploration of obsession, revenge, and humanity.",5
Moby-Dick,Herman Melville,eBook,2009,Adventure Fiction,9781593080181,8,"A thrilling sea adventure and a profound exploration of obsession, revenge, and humanity.",8
The Hobbit,J.R.R. Tolkien,Paperback,1937,Fantasy,9780547928227,8,A whimsical adventure tale about a hobbit's journey to reclaim a treasure guarded by a dragon.,8
The Hobbit,J.R.R. Tolkien,Audiobook,2001,Fantasy,9780618346240,3,A whimsical adventure tale about a hobbit's journey to reclaim a treasure guarded by a dragon.,3
Harry Potter and the Sorcerer's Stone,J.K. Rowling,Hardcover,1997,Fantasy,9780590353427,12,The magical beginning of Harry Potter's journey as he discovers his wizarding heritage.,12
Harry Potter and the Sorcerer's Stone,J.K. Rowling,eBook,2015,Fantasy,9781781102459,30,The magical beginning of Harry Potter's journey as he discovers his wizarding heritage.,30
Brave New World,Aldous Huxley,Paperback,1932,Dystopian Fiction,9780060850524,4,A thought-provoking dystopian novel that questions the cost of technological progress and social stability.,4
Brave New World,Aldous Huxley,Audiobook,2007,Dystopian Fiction,9780060850524,7,A thought-provoking dystopian novel that questions the cost of technological progress and social stability.,7
War and Peace,Leo Tolstoy,Hardcover,1869,Historical Fiction,9780199232765,1,An epic historical novel that intertwines personal and political stories during the Napoleonic Wars.,1
War and Peace,Leo Tolstoy,eBook,2009,Historical Fiction,9780553213835,12,An epic historical novel that intertwines personal and political stories during the Napoleonic Wars.,12
Crime and Punishment,Fyodor Dostoevsky,Paperback,1866,Classic Fiction,9780143058144,6,"A psychological exploration of guilt, morality, and redemption in 19th-century Russia.",6
The Odyssey,Homer,Hardcover,-700,Epic Poetry,9780140268867,3,An epic poem recounting Odysseus' perilous journey home after the Trojan War.,3
The Odyssey,Homer,Audiobook,2007,Epic Poetry,9780143059264,5,An epic poem recounting Odysseus' perilous journey home after the Trojan War.,5
Jane Eyre,Charlotte Brontë,Paperback,1847,Classic Romance,9780141441146,4,"A compelling tale of love, independence, and moral growth set in Victorian England.",4
Jane Eyre,Charlotte Brontë,eBook,2015,Classic Romance,9781509827794,9,"A compelling tale of love, independence, and moral growth set in Victorian England.",9
Frankenstein,Mary Shelley,Paperback,1818,Science Fiction,9780141439471,5,The haunting story of a scientist's quest to create life and its tragic consequences.,5
Frankenstein,Mary Shelley,Audiobook,2005,Science Fiction,9780142429172,2,The haunting story of a scientist's quest to create life and its tragic consequences.,2
The Lord of the Rings,J.R.R. Tolkien,Hardcover,1954,Fantasy,9780618640157,2,A sweeping fantasy epic about the struggle between good and evil in Middle-earth.,2
The Lord of the Rings,J.R.R. Tolkien,Audiobook,1990,Fantasy,9780261102316,4,A sweeping fantasy epic about the struggle between good and evil in Middle-earth.,4
Dracula,Bram Stoker,Paperback,1897,Horror,9780486411095,3,The iconic vampire tale that blends Gothic horror with an exploration of fear and desire.,3
Dracula,Bram Stoker,eBook,2013,Horror,9781627936668,12,The iconic vampire tale that blends Gothic horror with an exploration of fear and desire.,12
The Shining,Stephen King,Hardcover,1977,Horror,9780385121675,4,A chilling psychological horror story about a haunted hotel and a family on the brink.,4
The Shining,Stephen King,eBook,2012,Horror,9780385121675,8,A chilling psychological horror story about a haunted hotel and a family on the brink.,8
A Brief History of Time,Stephen Hawking,Paperback,1988,Science,9780553380163,5,"An accessible explanation of the universe's origins, structure, and mysteries.",5
A Brief History of Time,Stephen Hawking,Audiobook,2018,Science,9781982109417,10,"An accessible explanation of the universe's origins, structure, and mysteries.",10
Sapiens: A Brief History of Humankind,Yuval Noah Harari,Paperback,2011,Anthropology,9780062316097,6,A thought-provoking journey through the history of humanity and our impact on the world.,6
Sapiens: A Brief History of Humankind,Yuval Noah Harari,eBook,2014,Anthropology,9780062316097,18,A thought-provoking journey through the history of humanity and our impact on the world.,18
The Road,Cormac McCarthy,Paperback,2006,Post-Apocalyptic,9780307387899,3,A bleak yet touching post-apocalyptic journey of survival and parental love.,3
The Road,Cormac McCarthy,Audiobook,2007,Post-Apocalyptic,9780739343245,5,A bleak yet touching post-apocalyptic journey of survival and parental love.,5
Becoming,Michelle Obama,Hardcover,2018,Memoir,9781524763138,12,A deeply personal and inspiring memoir by the former First Lady of the United States.,12
Becoming,Michelle Obama,eBook,2018,Memoir,9781524763138,25,A deeply personal and inspiring memoir by the former First Lady of the United States.,25
The Silent Patient,Alex Michaelides,Paperback,2019,Thriller,9781250301697,8,A gripping psychological thriller about a woman's silence and a therapist's obsession.,8
The Silent Patient,Alex Michaelides,Audiobook,2019,Thriller,9781250317544,4,A gripping psychological thriller about a woman's silence and a therapist's obsession.,4
